,num_head_list,num_trans_list,mlp_size_list,accuracy_list,training_loss_list,validation_loss_list,time_list,confusion_matrix_list
17,2,1,256,0.9801762114537445,"[134.13893127441406, 11.747466087341309, 9.527812004089355, 7.4224042892456055, 10.807632446289062, 86.12307739257812, 42.188804626464844, 11.819601058959961, 8.516561508178711, 9.300237655639648, 12.317253112792969, 6.862957000732422, 2.3445491790771484, 5.278975486755371, 4.200162887573242, 40.18144226074219, 92.30441284179688, 53.93875503540039, 8.952339172363281, 2.1434476375579834, 7.504448413848877, 4.3707051277160645, 7.107222557067871, 3.3867759704589844, 3.3502156734466553, 0.9324111342430115, 1.0102609395980835, 2.870419502258301, 0.29814329743385315, 6.347980499267578, 2.252565622329712, 2.593208074569702, 54.811248779296875, 59.52797317504883, 11.034187316894531, 2.8486599922180176, 4.171823978424072, 3.379218339920044, 0.9400453567504883]","[8.21458911895752, 14.530826568603516, 10.24547004699707, 11.890059471130371, 7.1692891120910645, 33.711387634277344, 33.79616928100586, 20.2309627532959, 3.131460189819336, 38.333465576171875, 15.169519424438477, 18.38356590270996, 19.09683609008789, 9.470593452453613, 5.333041191101074, 165.79226684570312, 44.30554962158203, 47.32133865356445, 19.780452728271484, 13.076539993286133, 15.347277641296387, 9.864810943603516, 7.302876949310303, 6.971376895904541, 17.36855125427246, 6.369284152984619, 10.50566577911377, 2.412442207336426, 11.295623779296875, 7.621598243713379, 17.309144973754883, 11.403556823730469, 513.4708251953125, 142.54006958007812, 15.142885208129883, 14.1573486328125, 29.8736572265625, 20.49985694885254, 15.62506103515625]",42.98650884628296,"[[134   8   0]
 [  0 158   1]
 [  0   0 153]]"
18,2,1,512,0.9801762114537445,"[274.1114501953125, 24.825613021850586, 20.18604850769043, 7.880680084228516, 9.597538948059082, 104.78112030029297, 16.003437042236328, 6.6487836837768555, 6.156482219696045, 5.439898490905762, 4.562657356262207, 1.7162833213806152, 1.5506491661071777, 1.5883824825286865, 2.3443500995635986, 1.790766716003418, 5.394205570220947, 1.3649935722351074, 26.438196182250977, 86.19730377197266, 35.62153244018555, 2.201956272125244, 1.7234302759170532, 1.139421820640564, 0.6175762414932251, 0.47945427894592285, 0.33530065417289734, 0.6637316346168518, 3.425771951675415, 21.344852447509766, 23.77281379699707, 4.9938645362854, 1.5990357398986816, 0.692273736000061, 0.8809757232666016, 4.348576068878174, 3.6244075298309326]","[46.02261734008789, 151.7913818359375, 20.010292053222656, 29.15435791015625, 0.5362287759780884, 19.211929321289062, 31.927141189575195, 14.67497730255127, 4.485877990722656, 37.69089126586914, 9.178597450256348, 0.6460381746292114, 5.649718284606934, 8.411603927612305, 3.773336410522461, 5.683154106140137, 6.311400413513184, 8.348503112792969, 26.993066787719727, 105.94808197021484, 22.174850463867188, 13.061637878417969, 7.975505352020264, 6.684375762939453, 4.210188865661621, 4.34214973449707, 2.9741687774658203, 11.764937400817871, 5.66422700881958, 47.16447067260742, 20.424142837524414, 35.234039306640625, 4.629143238067627, 3.944188356399536, 3.085700750350952, 6.4286723136901855, 13.985223770141602]",83.32818818092346,"[[138   4   0]
 [  0 154   5]
 [  0   0 153]]"
19,2,1,1024,0.986784140969163,"[265.76251220703125, 30.78619384765625, 12.909931182861328, 3.1403121948242188, 80.21508026123047, 24.9620361328125, 16.14754867553711, 7.383553504943848, 8.349969863891602, 6.4961042404174805, 3.0061559677124023, 1.7494007349014282, 0.5453047752380371, 0.634090781211853, 0.4291835129261017, 1.1498388051986694, 0.6584863066673279, 1.5554966926574707, 171.5258331298828, 16.81947135925293, 5.185500621795654, 2.6569337844848633, 0.42258352041244507, 0.27070140838623047, 0.20366525650024414, 0.0012771919136866927, 0.10235672444105148, 0.1269085854291916, 0.3227035403251648, 0.4898912310600281, 0.7584075331687927, 0.2384834587574005, 0.02154827117919922, 0.15992218255996704, 0.13459789752960205, 0.03794771805405617]","[59.33931350708008, 59.448299407958984, 5.072032928466797, 12.391901016235352, 50.608055114746094, 61.537986755371094, 22.884626388549805, 10.03603458404541, 56.903099060058594, 4.918477535247803, 15.315987586975098, 3.941138744354248, 1.2785217761993408, 6.349339008331299, 4.294597625732422, 0.7423563003540039, 2.9137613773345947, 20.88973617553711, 76.50958251953125, 4.84190559387207, 11.507834434509277, 6.157776832580566, 3.723031997680664, 2.7679600715637207, 2.4973597526550293, 2.0864527225494385, 2.287809133529663, 2.633613109588623, 3.1801352500915527, 9.643799781799316, 3.7043826580047607, 2.9620938301086426, 1.8675905466079712, 1.7429274320602417, 1.9687403440475464, 1.7145161628723145]",180.88701915740967,"[[142   0   0]
 [  1 153   5]
 [  0   0 153]]"
20,2,2,128,0.9625550660792952,"[155.89794921875, 9.8391752243042, 5.630716800689697, 3.3689823150634766, 1.8268272876739502, 1.378809928894043, 1.7100094556808472, 6.678373336791992, 13.246018409729004, 5.634611129760742, 34.896217346191406, 129.9427490234375, 20.27779769897461, 8.579916000366211, 22.52501678466797, 28.619125366210938]","[11.456825256347656, 13.5560941696167, 2.6169450283050537, 7.971802711486816, 3.53580379486084, 10.092047691345215, 1.8428614139556885, 16.439456939697266, 8.674863815307617, 18.935394287109375, 63.037696838378906, 104.62889099121094, 18.406084060668945, 20.382150650024414, 34.88255310058594, 20.9372501373291]",23.14751124382019,"[[136   6   0]
 [  0 159   0]
 [  0  11 142]]"
21,2,2,256,0.9779735682819384,"[145.92205810546875, 12.49264907836914, 17.477819442749023, 22.237699508666992, 5.1649169921875, 4.405339241027832, 3.350055456161499, 52.744895935058594, 166.3629913330078, 71.91548919677734, 40.158817291259766, 10.232647895812988, 39.702301025390625, 10.338390350341797, 11.173138618469238, 2.8211734294891357, 1.6200642585754395, 2.9601001739501953, 1.1571271419525146, 4.389108657836914, 3.666926860809326, 2.939854621887207, 0.7034587860107422, 0.7822130918502808, 0.8254067897796631, 1.0283151865005493, 0.543537974357605, 4.793701648712158, 5.800441265106201, 7.151274681091309, 1.5657175779342651, 5.88447380065918, 6.692898273468018, 11.19297981262207, 13.067607879638672, 2.284022092819214, 4.826292037963867]","[10.470880508422852, 5.993496894836426, 23.89866065979004, 38.97639846801758, 7.827271461486816, 8.684287071228027, 21.338302612304688, 262.2137756347656, 176.22219848632812, 25.167648315429688, 59.12107467651367, 31.022464752197266, 31.295536041259766, 34.09746170043945, 16.644699096679688, 11.627981185913086, 3.435596227645874, 15.524507522583008, 11.034289360046387, 4.059309005737305, 13.669634819030762, 8.328680038452148, 6.83427619934082, 11.454559326171875, 4.170680999755859, 4.154232025146484, 10.730027198791504, 9.52423095703125, 27.29611587524414, 9.38321304321289, 10.990909576416016, 11.613587379455566, 20.872222900390625, 14.760627746582031, 14.020048141479492, 30.231639862060547, 27.038169860839844]",60.9032256603241,"[[138   4   0]
 [  1 157   1]
 [  0   4 149]]"
22,2,2,512,0.9647577092511013,"[207.22991943359375, 12.683452606201172, 5.413440704345703, 9.395401954650879, 13.423463821411133, 33.669471740722656, 15.185839653015137, 9.904562950134277, 10.839969635009766, 6.6785969734191895, 6.930192947387695, 3.884749412536621, 190.30308532714844, 94.06890106201172, 19.324687957763672, 3.4138429164886475, 2.9395172595977783, 1.9356765747070312, 2.115093946456909, 1.406836986541748, 2.3622329235076904, 1.2040210962295532, 1.808699607849121, 1.8309650421142578, 2.1297733783721924, 1.628404974937439, 0.4214434325695038, 0.2824459671974182, 2.7696006298065186, 1.6399297714233398, 0.9708653688430786, 2.3223307132720947, 2.7766876220703125, 0.6845669746398926, 0.200153186917305, 1.994371771812439, 0.7362760305404663, 0.8950982093811035, 2.4873316287994385, 1.0836594104766846, 1.4962116479873657, 18.472925186157227, 63.67008590698242, 9.836872100830078, 2.4448189735412598]","[17.984832763671875, 5.985267162322998, 15.499653816223145, 18.320327758789062, 51.73468780517578, 109.087890625, 26.647090911865234, 15.677797317504883, 3.225649118423462, 14.92447280883789, 9.791340827941895, 112.4976577758789, 52.59937286376953, 53.76491165161133, 25.663488388061523, 14.596213340759277, 7.933557033538818, 13.041352272033691, 9.439056396484375, 8.130728721618652, 1.2759151458740234, 10.874656677246094, 10.580794334411621, 4.838676452636719, 15.82684326171875, 6.466384410858154, 2.119387149810791, 5.55687952041626, 4.425980091094971, 3.9712886810302734, 33.24684143066406, 5.902198314666748, 7.646915912628174, 7.348895072937012, 5.224496364593506, 4.866281986236572, 4.580695629119873, 3.1351983547210693, 2.3607521057128906, 12.324626922607422, 26.754484176635742, 53.052398681640625, 38.64988708496094, 8.087396621704102, 3.771017551422119]",124.04465389251709,"[[142   0   0]
 [  2 143  14]
 [  0   0 153]]"
23,2,2,1024,0.9845814977973568,"[319.23138427734375, 48.06683349609375, 27.641881942749023, 10.105507850646973, 4.515671730041504, 4.173862934112549, 5.83541202545166, 14.466045379638672, 7.663258075714111, 6.945629119873047, 10.957054138183594, 63.4268798828125, 29.18732261657715, 5.317459583282471, 1.350569725036621, 0.5783643126487732, 0.5446269512176514, 1.4522676467895508, 0.3340623378753662, 0.31780046224594116, 0.0219517070800066, 0.10796421766281128, 0.01166891772300005, 0.14482511579990387, 0.2624381184577942, 0.35185953974723816, 0.06296329200267792, 0.22545017302036285, 0.5423787832260132, 0.4589730501174927, 0.4240785837173462, 0.5851863622665405, 2.6568167209625244]","[19.549654006958008, 44.59805679321289, 30.940540313720703, 12.92026138305664, 3.070380210876465, 9.053427696228027, 19.983139038085938, 7.598720550537109, 19.855127334594727, 33.635433197021484, 40.17927169799805, 72.6717300415039, 69.35542297363281, 8.317940711975098, 1.8685216903686523, 1.798384428024292, 10.599774360656738, 4.321499347686768, 2.7111520767211914, 2.876260995864868, 5.199700832366943, 1.7745168209075928, 1.9621907472610474, 3.725260019302368, 4.69745397567749, 2.935276985168457, 2.1244380474090576, 3.5125255584716797, 5.296548843383789, 4.56559944152832, 1.0514464378356934, 1.9228075742721558, 6.477300643920898]",182.4965043067932,"[[140   2   0]
 [  2 154   3]
 [  0   0 153]]"
24,2,3,128,0.9713656387665198,"[118.13982391357422, 31.55072784423828, 13.774024963378906, 12.843087196350098, 59.548492431640625, 51.69538497924805, 31.294544219970703, 18.508501052856445, 29.33460235595703, 13.545083999633789, 10.848655700683594, 19.21767807006836, 5.702517509460449, 4.397453308105469, 6.635819435119629, 33.65584945678711, 208.79721069335938, 87.15650177001953, 19.50675392150879, 12.547130584716797, 5.134488105773926, 5.237597465515137, 13.6650390625, 89.74861907958984]","[16.710453033447266, 34.282989501953125, 10.827842712402344, 53.0900993347168, 48.767704010009766, 37.58992004394531, 32.924224853515625, 30.492143630981445, 44.74263381958008, 8.297560691833496, 23.025436401367188, 26.860361099243164, 9.318039894104004, 29.721664428710938, 27.961196899414062, 168.81092834472656, 48.88697052001953, 52.00445556640625, 18.15154266357422, 17.59310531616211, 21.64071273803711, 25.552074432373047, 72.07891845703125, 146.6300506591797]",46.66490602493286,"[[134   8   0]
 [  0 156   3]
 [  0   2 151]]"
25,2,3,256,0.9757709251101322,"[136.40081787109375, 10.197134017944336, 11.920761108398438, 15.824810981750488, 29.025724411010742, 71.3746337890625, 85.13761138916016, 38.81550598144531, 12.530272483825684, 10.793217658996582, 6.696027755737305, 3.0759036540985107, 3.0393636226654053, 6.243250370025635, 2.2099075317382812, 2.4704487323760986, 1.0219647884368896, 2.1875178813934326, 3.077209949493408, 7.696303367614746, 40.567440032958984, 101.80147552490234, 15.71572494506836, 23.940710067749023, 8.931940078735352, 4.296652793884277, 3.1590285301208496]","[7.919668674468994, 26.038532257080078, 16.966745376586914, 45.78167724609375, 55.45721435546875, 48.311622619628906, 149.06869506835938, 16.092554092407227, 14.328493118286133, 16.984342575073242, 7.207870006561279, 6.8470869064331055, 22.17844009399414, 6.221794605255127, 3.881619691848755, 6.12762975692749, 6.089051246643066, 14.945032119750977, 24.81966781616211, 14.27487564086914, 46.182884216308594, 69.13373565673828, 54.21192169189453, 29.436893463134766, 8.611184120178223, 20.506702423095703, 9.41042709350586]",59.619502544403076,"[[141   1   0]
 [  1 149   9]
 [  0   0 153]]"
26,2,3,512,0.9845814977973568,"[156.02830505371094, 16.959739685058594, 5.642019271850586, 5.116754055023193, 5.937522888183594, 1.1960128545761108, 5.145786285400391, 165.24325561523438, 221.0775146484375, 30.300342559814453, 19.658279418945312, 4.923619270324707, 2.2484076023101807, 0.5873383283615112, 1.152003526687622, 0.6428077220916748, 4.601823366812141e-09, 4.601823366812141e-09, 4.601823366812141e-09, 4.601823366812141e-09, 4.601823366812141e-09, 4.601823366812141e-09, 4.601823366812141e-09, 4.601823366812141e-09, 4.601823366812141e-09, 4.601823366812141e-09, 4.601823366812141e-09]","[23.36345672607422, 6.949018478393555, 24.959264755249023, 2.9483835697174072, 3.1791796684265137, 6.221220970153809, 22.268089294433594, 125.64704132080078, 97.5078125, 40.393131256103516, 14.07486629486084, 40.532073974609375, 12.788254737854004, 7.771994113922119, 8.213262557983398, 7.849386692047119, 7.849067211151123, 7.849066257476807, 7.849066257476807, 7.849069118499756, 7.849070072174072, 7.849070072174072, 7.849071025848389, 7.849071025848389, 7.849071025848389, 7.849072456359863, 7.849074363708496]",90.57410526275635,"[[140   2   0]
 [  2 154   3]
 [  0   0 153]]"
27,2,3,1024,0.9823788546255506,"[215.3152313232422, 27.204866409301758, 8.02519702911377, 16.96149444580078, 4.701381206512451, 14.503674507141113, 9.503765106201172, 4.247364044189453, 29.214906692504883, 143.26231384277344, 85.48714447021484, 19.20416259765625, 5.1578145027160645, 0.23152638971805573, 0.8731520175933838, 2.1511893272399902, 2.7231972126173787e-05, 1.2755347142956452e-06, 1.1925238823096151e-06, 1.1158742836414604e-06, 1.063077661456191e-06, 1.0214627081950312e-06, 9.675704859546386e-07, 9.500450914856629e-07, 9.246322179023991e-07, 9.174018487101421e-07, 8.646034075354692e-07, 8.352465101779671e-07, 8.05888419108669e-07, 7.798172418915783e-07, 7.539649118371017e-07, 7.186914672274725e-07, 7.007259341662575e-07, 6.718056511090253e-07, 6.133068950475717e-07, 5.940260052739177e-07, 6.034466082383005e-07, 5.784696668342804e-07, 5.541498353522911e-07, 5.315823727869429e-07, 5.098904694023076e-07, 4.877612127529574e-07, 4.640978659153916e-07, 4.472265686672472e-07, 4.204954677788919e-07, 3.9902266735225567e-07, 3.889435902237892e-07, 3.6703232808577013e-07, 3.560762138477003e-07, 3.427107060360868e-07, 3.179505654316017e-07, 3.06994792254045e-07, 2.804817427204398e-07, 2.585698837265227e-07, 2.668963929863821e-07, 2.5374907863806584e-07, 2.3468574283924681e-07, 2.2876947980421392e-07, 2.1365013935792376e-07, 2.0619994245407725e-07, 1.906422681940967e-07, 1.8363030562795757e-07, 1.7596096313354792e-07, 1.696062668088416e-07, 1.538293332714602e-07, 1.4966596495469275e-07, 1.4112004009803059e-07, 1.3454621239361586e-07, 1.2753419298405788e-07, 1.1898822549483157e-07, 1.14386509153519e-07, 1.0759355006939586e-07, 1.0167709518782431e-07, 9.904754705303276e-08, 8.589979927364766e-08, 8.699545617218973e-08, 8.23937185145951e-08, 7.823025072184464e-08, 7.362853438053207e-08, 7.012243941062479e-08, 6.617807457587332e-08, 6.289111809110182e-08, 5.938503022662189e-08, 5.697458149711565e-08, 5.4125877113619936e-08, 4.7332797237231716e-08, 4.71136658575233e-08, 4.601800185355387e-08, 4.360754957133395e-08, 3.8129240209627824e-08, 3.9224907766310935e-08, 3.7252707585366807e-08, 3.462312392343847e-08, 3.330832853976062e-08, 2.9802201595430233e-08, 3.045959928726916e-08, 2.8706535815103962e-08, 2.761087181113453e-08, 2.607693971867775e-08, 2.454300584986413e-08]","[30.81275177001953, 20.569156646728516, 83.66638946533203, 17.385438919067383, 5.289211273193359, 24.83346176147461, 11.462119102478027, 15.195355415344238, 73.86774444580078, 126.2796859741211, 72.53130340576172, 8.685212135314941, 6.5181193351745605, 5.179043769836426, 8.662956237792969, 4.892135143280029, 2.544334888458252, 2.5433552265167236, 2.5425400733947754, 2.5415780544281006, 2.540891647338867, 2.540318727493286, 2.540193557739258, 2.539823532104492, 2.539361000061035, 2.539407253265381, 2.5401744842529297, 2.53933048248291, 2.538809299468994, 2.538790225982666, 2.538022756576538, 2.538757801055908, 2.5385518074035645, 2.5384857654571533, 2.538038730621338, 2.5381059646606445, 2.538317918777466, 2.537999391555786, 2.538215160369873, 2.5380094051361084, 2.5378854274749756, 2.5381102561950684, 2.5385401248931885, 2.538144826889038, 2.537954807281494, 2.53800106048584, 2.5376687049865723, 2.537581443786621, 2.536942958831787, 2.53794002532959, 2.5381641387939453, 2.5383784770965576, 2.5383517742156982, 2.538189649581909, 2.5379154682159424, 2.5382797718048096, 2.5383188724517822, 2.5383386611938477, 2.538792848587036, 2.538360357284546, 2.538233518600464, 2.538128137588501, 2.539243698120117, 2.538381338119507, 2.5386033058166504, 2.538351535797119, 2.5382370948791504, 2.538709878921509, 2.538816213607788, 2.538255214691162, 2.5375232696533203, 2.5390992164611816, 2.5398101806640625, 2.538315773010254, 2.5391952991485596, 2.538877487182617, 2.5392589569091797, 2.5389623641967773, 2.5388031005859375, 2.538602113723755, 2.539032459259033, 2.5393564701080322, 2.539072275161743, 2.537726402282715, 2.539430856704712, 2.539365291595459, 2.539397716522217, 2.5396158695220947, 2.540891170501709, 2.5386815071105957, 2.5397989749908447, 2.538773536682129, 2.5391290187835693, 2.5387442111968994, 2.538736343383789, 2.538455009460449, 2.538633346557617, 2.5384557247161865, 2.5381970405578613, 2.5385799407958984]",605.4916369915009,"[[142   0   0]
 [  2 152   5]
 [  0   1 152]]"
28,2,4,128,0.9625550660792952,"[130.1011962890625, 19.254348754882812, 3.8437747955322266, 4.269043445587158, 3.5249226093292236, 1.0144985914230347, 1.9399055242538452, 13.080163955688477, 8.930970191955566, 6.098902225494385, 18.233901977539062, 29.675920486450195, 37.02046203613281, 34.72538375854492, 17.6646785736084, 8.03601360321045]","[34.669189453125, 9.51305866241455, 14.177694320678711, 9.227229118347168, 7.4130730628967285, 3.5463693141937256, 0.9972251653671265, 33.00020980834961, 4.1070661544799805, 9.375048637390137, 16.198715209960938, 12.213184356689453, 90.09954071044922, 27.670215606689453, 20.343090057373047, 15.745745658874512]",40.465208292007446,"[[141   1   0]
 [  2 143  14]
 [  0   0 153]]"
29,2,4,256,0.9889867841409692,"[172.311279296875, 36.301612854003906, 24.503372192382812, 9.833633422851562, 11.378388404846191, 11.104436874389648, 9.83661937713623, 17.6157169342041, 8.24748706817627, 19.321130752563477, 12.829606056213379, 10.648981094360352, 17.033864974975586, 7.10789680480957, 7.387040138244629, 19.38788414001465, 63.60592269897461, 26.287702560424805, 29.058334350585938, 16.524749755859375, 8.442826271057129, 1.4003450870513916, 3.5241942405700684, 4.108097553253174, 0.6906795501708984, 1.6215897957749803e-08, 1.6215897957749803e-08, 1.6215897957749803e-08, 1.6215897957749803e-08, 1.6215897957749803e-08, 1.6215897957749803e-08, 1.6215897957749803e-08, 1.6215897957749803e-08, 1.6215897957749803e-08, 1.6215897957749803e-08, 1.6215897957749803e-08]","[14.110024452209473, 15.270956993103027, 26.834880828857422, 24.296560287475586, 20.245052337646484, 9.424439430236816, 74.33395385742188, 11.871541976928711, 74.37422180175781, 13.243101119995117, 53.40731430053711, 84.21223449707031, 25.94333839416504, 32.31591033935547, 9.685606002807617, 21.67574119567871, 35.79408645629883, 28.372411727905273, 18.376174926757812, 25.169109344482422, 13.302754402160645, 8.271425247192383, 35.6943244934082, 6.647542953491211, 2.8983564376831055, 2.898273229598999, 2.8982787132263184, 2.8982839584350586, 2.898289918899536, 2.8982982635498047, 2.8983047008514404, 2.898313283920288, 2.8983209133148193, 2.8983280658721924, 2.8983473777770996, 2.8983561992645264]",96.64530181884766,"[[141   1   0]
 [  1 155   3]
 [  0   0 153]]"
30,2,4,512,0.9823788546255506,"[171.11045837402344, 18.8617000579834, 35.47573471069336, 71.0046615600586, 28.06314468383789, 9.01364803314209, 3.7252514362335205, 5.806309223175049, 4.420195579528809, 3.513348340988159, 2.4242560863494873, 1.4883427619934082, 3.1138648986816406, 4.887938499450684, 72.87854766845703, 115.18984985351562, 24.94024085998535, 6.044479846954346, 1.8667179346084595, 1.7360929250717163, 1.4450428485870361, 1.0230714082717896, 0.992726743221283, 1.0547319650650024, 1.235429048538208, 1.1320416927337646, 2.6752679347991943, 0.45294952392578125, 0.5788112878799438, 0.004002999514341354, 0.0837785080075264, 0.4967111647129059, 2.246499538421631, 11.229503631591797, 14.229803085327148, 28.384422302246094, 16.199480056762695, 1.7371907234191895, 0.4498366415500641, 0.6511223912239075]","[114.18900299072266, 10.136336326599121, 37.964698791503906, 17.814624786376953, 21.490341186523438, 5.556650161743164, 4.959185600280762, 13.950675964355469, 3.4542770385742188, 25.907012939453125, 5.430179119110107, 11.86117935180664, 6.897317409515381, 16.869949340820312, 47.44105911254883, 54.548736572265625, 16.842565536499023, 6.092487335205078, 14.002007484436035, 9.606649398803711, 8.787452697753906, 5.798009395599365, 6.375522136688232, 7.907621383666992, 4.9929022789001465, 10.409283638000488, 6.389188766479492, 6.188511848449707, 3.5115206241607666, 3.484814167022705, 5.323457717895508, 3.198829174041748, 7.602509498596191, 25.82973861694336, 30.22063446044922, 45.19414138793945, 10.210872650146484, 4.153687477111816, 3.5460689067840576, 6.584078788757324]",154.51898646354675,"[[138   4   0]
 [  1 155   3]
 [  0   0 153]]"
31,2,4,1024,0.986784140969163,"[304.6517028808594, 20.3201847076416, 7.965044975280762, 9.897380828857422, 7.423079490661621, 7.599880218505859, 3.9159793853759766, 8.08006477355957, 130.46853637695312, 27.989765167236328, 15.311814308166504, 15.690458297729492, 2.350684404373169, 1.0729271173477173, 1.963240623474121, 2.5941457748413086, 1.702460765838623, 1.294676661491394, 2.5177998542785645, 1.1514668464660645, 1.4865076541900635, 0.7135233283042908, 1.0164899826049805, 1.127799153327942, 0.3606546223163605, 0.757720947265625, 0.8780285120010376, 1.899401068687439, 0.644692063331604, 0.38219138979911804, 0.47030073404312134, 0.7155436873435974, 1.0531386137008667, 4.520226955413818, 347.6780700683594]","[37.26979446411133, 9.353045463562012, 23.455976486206055, 17.557390213012695, 16.004911422729492, 2.149632453918457, 21.588783264160156, 4.586231708526611, 110.35833740234375, 28.61317253112793, 16.99109649658203, 20.89165687561035, 8.947033882141113, 7.695362567901611, 4.192672252655029, 9.427120208740234, 2.06762957572937, 1.5104055404663086, 9.741729736328125, 5.243354320526123, 5.39361572265625, 2.6254069805145264, 3.939290761947632, 3.6326065063476562, 2.2651312351226807, 5.84135103225708, 1.7101999521255493, 1.4583616256713867, 1.8644993305206299, 3.44486141204834, 3.8676767349243164, 3.634025812149048, 2.275209426879883, 21.2868595123291, 86.13223266601562]",231.98518919944763,"[[138   4   0]
 [  0 157   2]
 [  0   0 153]]"
