,num_head_list,num_trans_list,mlp_size_list,accuracy_list,training_loss_list,validation_loss_list,time_list,confusion_matrix_list
32,3,1,128,0.9647577092511013,"[64.16032409667969, 50.23525619506836, 73.75628662109375, 23.96429443359375, 5.743717193603516, 12.996932983398438, 10.098515510559082, 9.085456848144531, 6.734853267669678, 3.6635239124298096, 4.191202640533447, 4.01873779296875, 13.984688758850098, 57.26393127441406, 86.24221801757812, 12.247380256652832, 21.228134155273438, 14.752814292907715, 7.175334453582764, 5.260890483856201]","[14.143226623535156, 14.736259460449219, 46.410335540771484, 14.847492218017578, 42.79246520996094, 22.765357971191406, 21.923730850219727, 9.401715278625488, 28.80250358581543, 6.373447418212891, 17.698713302612305, 11.67041015625, 18.248119354248047, 37.93253707885742, 46.945106506347656, 24.65412139892578, 133.4119110107422, 14.795703887939453, 27.359582901000977, 9.599603652954102]",19.173027276992798,"[[132  10   0]
 [  0 158   1]
 [  0   5 148]]"
33,3,1,256,0.9449339207048458,"[213.53302001953125, 10.994430541992188, 4.6999711990356445, 33.42922592163086, 37.23270034790039, 25.93914031982422, 21.876516342163086, 15.281933784484863, 6.418036937713623, 5.040627479553223, 5.399486541748047, 11.541394233703613, 209.80162048339844]","[25.06690788269043, 8.36953353881836, 9.555155754089355, 42.00179672241211, 6.8589043617248535, 22.669897079467773, 19.604122161865234, 36.40194320678711, 13.88962173461914, 8.377233505249023, 3.9544620513916016, 7.924936771392822, 272.9728088378906]",16.831672430038452,"[[142   0   0]
 [ 15 144   0]
 [  0  10 143]]"
34,3,1,512,0.9845814977973568,"[118.36978149414062, 38.275604248046875, 29.041061401367188, 7.807227611541748, 2.755979537963867, 4.674157619476318, 4.226927280426025, 10.918828010559082, 94.3084945678711, 69.5862045288086, 25.009235382080078, 6.963947296142578, 3.144721508026123, 0.731464684009552, 1.377928376197815, 0.8732192516326904, 0.5870302319526672, 11.203417778015137, 1.1064106225967407, 1.6513597965240479, 0.32601529359817505, 0.6559489369392395, 1.1393376588821411, 1.1972461938858032, 0.8914121985435486, 1.20924711227417, 0.9511705040931702, 16.56092071533203, 41.20170974731445, 2.485106945037842, 1.4535000324249268]","[16.122426986694336, 93.12742614746094, 7.7587809562683105, 6.782522201538086, 7.107264995574951, 12.755149841308594, 3.1136088371276855, 35.54058837890625, 97.99268341064453, 76.85768127441406, 116.5418472290039, 18.145877838134766, 16.95487403869629, 10.77200698852539, 10.519225120544434, 8.586443901062012, 17.394744873046875, 12.688077926635742, 23.245874404907227, 7.310405731201172, 11.18673324584961, 7.6205973625183105, 11.456379890441895, 7.269787788391113, 5.797621726989746, 8.761746406555176, 6.643928050994873, 13.571640968322754, 4.151810169219971, 5.152817249298096, 1.557509422302246]",72.45118618011475,"[[139   3   0]
 [  1 155   3]
 [  0   0 153]]"
35,3,1,1024,0.9911894273127754,"[393.5815734863281, 38.41768264770508, 31.957157135009766, 20.584060668945312, 17.157312393188477, 19.34578514099121, 4.651917457580566, 1.0052205324172974, 1.2812719345092773, 1.6784677505493164, 0.5940968990325928, 1.8078714609146118, 0.8784348964691162, 0.815072238445282, 2.6393258571624756, 7.1034321784973145, 115.75227355957031, 38.69415283203125, 2.295010566711426, 4.464809417724609, 3.9789586067199707]","[25.64726448059082, 56.909114837646484, 29.74297523498535, 26.60496711730957, 52.56774139404297, 15.798852920532227, 8.010475158691406, 5.806929588317871, 7.01928186416626, 6.820589065551758, 0.7920084595680237, 2.3772034645080566, 4.0864949226379395, 1.448797583580017, 1.169805884361267, 95.19412994384766, 77.41950225830078, 30.856380462646484, 9.980877876281738, 4.507412910461426, 2.615684986114502]",108.09548687934875,"[[142   0   0]
 [  3 155   1]
 [  0   0 153]]"
36,3,2,128,0.9691629955947136,"[89.30524444580078, 24.915674209594727, 38.67103576660156, 37.93699264526367, 6.67038106918335, 4.2246928215026855, 5.4430365562438965, 14.263434410095215, 12.882528305053711, 109.74259185791016, 106.85546112060547, 90.6216049194336, 24.90955352783203, 14.816096305847168, 14.098010063171387, 5.46674108505249]","[29.991594314575195, 190.4955596923828, 87.80770874023438, 40.64046859741211, 17.581037521362305, 11.155950546264648, 7.48637580871582, 15.588482856750488, 47.62646484375, 62.13904571533203, 112.39471435546875, 51.79379653930664, 10.73865795135498, 10.778084754943848, 13.701613426208496, 8.662422180175781]",25.142348766326904,"[[139   3   0]
 [  4 150   5]
 [  0   2 151]]"
37,3,2,256,0.9823788546255506,"[144.713134765625, 14.672607421875, 11.851907730102539, 29.22951316833496, 31.119062423706055, 9.916413307189941, 3.5905611515045166, 13.324084281921387, 11.950423240661621, 19.631813049316406, 170.77713012695312, 46.558753967285156, 21.061725616455078, 20.524822235107422, 7.296507835388184, 5.541463375091553, 3.037416458129883, 2.52569842338562, 1.1912381649017334, 6.041619300842285, 1.8280020952224731, 2.5311946868896484, 0.14887434244155884, 2.1913471037748877e-10, 2.1913471037748877e-10, 2.1913471037748877e-10, 2.1913471037748877e-10, 2.1913471037748877e-10, 2.1913471037748877e-10, 2.1913471037748877e-10, 2.1913471037748877e-10, 2.1913471037748877e-10, 2.1913471037748877e-10, 2.1913471037748877e-10]","[39.532283782958984, 20.773151397705078, 33.304439544677734, 48.51191329956055, 18.236629486083984, 8.785314559936523, 6.601389408111572, 15.667411804199219, 51.35404586791992, 53.28201675415039, 71.40415954589844, 51.784881591796875, 46.4458122253418, 89.96764373779297, 24.044572830200195, 17.045995712280273, 9.942597389221191, 15.310518264770508, 25.649580001831055, 7.904585838317871, 6.7862629890441895, 8.492006301879883, 4.712339401245117, 4.712428092956543, 4.712428569793701, 4.712428569793701, 4.712428569793701, 4.712428569793701, 4.712428092956543, 4.712428092956543, 4.712428092956543, 4.712428092956543, 4.712428092956543, 4.712427616119385]",62.46725606918335,"[[141   1   0]
 [  2 153   4]
 [  0   1 152]]"
38,3,2,512,0.9801762114537445,"[140.10548400878906, 15.004220962524414, 104.1824951171875, 100.93375396728516, 9.189233779907227, 12.63125991821289, 3.6224746704101562, 7.666272163391113, 2.0290720462799072, 1.9190406799316406, 2.5268497467041016, 1.9040749073028564, 1.964978814125061, 2.3702492713928223, 6.101565837860107, 5.275639057159424, 4.441730976104736, 3.2397046089172363, 30.394086837768555, 117.50621795654297, 43.10588836669922, 5.016467094421387]","[16.435117721557617, 107.76651000976562, 521.3224487304688, 117.10111999511719, 19.796985626220703, 16.66097068786621, 16.103105545043945, 4.798311233520508, 5.823605537414551, 10.318930625915527, 2.849038600921631, 7.597194194793701, 15.456467628479004, 7.844926834106445, 17.772985458374023, 16.82798957824707, 18.86380958557129, 6.496151924133301, 24.82379150390625, 139.27545166015625, 18.05379295349121, 5.481984615325928]",65.57423949241638,"[[140   2   0]
 [  1 158   0]
 [  0   6 147]]"
39,3,2,1024,0.9757709251101322,"[214.47792053222656, 40.21590805053711, 120.9952163696289, 14.261198043823242, 6.830624580383301, 3.9947195053100586, 5.118766784667969, 2.478515386581421, 2.166929244995117, 0.376662939786911, 1.1881380081176758, 0.15218102931976318, 1.5186195373535156, 8.34609317779541, 6.813168525695801, 12.475654602050781, 5.242203712463379, 2.631349802017212, 1.3862966299057007, 0.394293874502182, 0.14606668055057526, 0.7849411964416504, 0.5014535188674927, 0.33526933193206787, 1.5346401929855347, 1.3533493280410767, 0.5816149711608887, 0.6055606603622437, 0.41737255454063416, 0.29078835248947144, 110.70063781738281]","[90.45052337646484, 31.306867599487305, 34.347984313964844, 15.861637115478516, 54.8962516784668, 17.253332138061523, 1.9738190174102783, 11.71759033203125, 2.4173777103424072, 2.267411470413208, 2.576977014541626, 3.6940484046936035, 27.097061157226562, 11.528326034545898, 8.605250358581543, 10.254852294921875, 17.035999298095703, 1.860741138458252, 2.311054229736328, 2.9364171028137207, 3.4410626888275146, 1.4739601612091064, 1.3421329259872437, 1.5889499187469482, 1.129649043083191, 1.0455715656280518, 2.0734291076660156, 1.6846752166748047, 0.7384023666381836, 5.119925022125244, 879.7780151367188]",178.1806766986847,"[[142   0   0]
 [  7 148   4]
 [  0   0 153]]"
40,3,3,128,0.9801762114537445,"[97.95140075683594, 18.59406280517578, 30.094783782958984, 17.950820922851562, 6.932586193084717, 14.578696250915527, 13.60147476196289, 7.06392765045166, 4.4420647621154785, 59.922306060791016, 22.004819869995117, 15.438655853271484, 25.247018814086914, 8.750622749328613, 41.119136810302734, 65.05842590332031, 12.454907417297363, 2.712282180786133, 4.24045467376709, 7.159883975982666, 7.209803581237793, 4.299380302429199, 1.2392468452453613, 2.5757014751434326, 1.214104413986206, 3.3156604766845703, 4.927213668823242, 2.1503686904907227, 8.69313907623291, 7.745076656341553, 6.599140167236328, 24.657255172729492, 11.468788146972656, 26.782882690429688, 34.824989318847656]","[8.985767364501953, 3.7696847915649414, 90.35958099365234, 12.525172233581543, 7.321089744567871, 35.638648986816406, 51.4680061340332, 2.245579957962036, 15.179945945739746, 97.36532592773438, 20.572006225585938, 51.975337982177734, 21.605026245117188, 13.58405876159668, 325.8477478027344, 32.49800109863281, 29.447784423828125, 17.567745208740234, 6.231574058532715, 50.2803955078125, 18.471942901611328, 9.672737121582031, 9.649855613708496, 11.913726806640625, 3.8834667205810547, 16.816072463989258, 23.398311614990234, 6.687839031219482, 54.40758514404297, 15.752158164978027, 25.74355125427246, 8.190203666687012, 15.334922790527344, 34.64170837402344, 116.80747985839844]",73.86356830596924,"[[142   0   0]
 [  4 151   4]
 [  0   1 152]]"
41,3,3,256,0.9779735682819384,"[142.90841674804688, 42.751312255859375, 15.388894081115723, 12.744694709777832, 7.516452789306641, 61.36487579345703, 65.50528717041016, 128.4131317138672, 125.91268157958984, 26.44389533996582, 22.220565795898438, 0.8244593143463135, 5.885085582733154, 0.3816189467906952, 2.9408395290374756, 10.684968948364258, 1.5726499557495117, 0.17302517592906952, 1.2720746994018555, 0.9698205590248108, 0.9674853086471558, 9.437861442565918, 4.709301948547363, 2.9599921703338623, 4.598087310791016, 3.7674906253814697, 1.6282787322998047, 3.1252360343933105]","[92.6137466430664, 32.17938232421875, 18.661197662353516, 20.991317749023438, 29.321395874023438, 35.49817657470703, 89.02755737304688, 88.89359283447266, 102.10074615478516, 23.27796173095703, 15.948188781738281, 45.35396957397461, 9.475105285644531, 10.736336708068848, 8.0072021484375, 20.035415649414062, 12.436882972717285, 10.796243667602539, 9.445322036743164, 9.09975528717041, 18.858503341674805, 16.611663818359375, 22.70751953125, 4.790951251983643, 8.580001831054688, 6.215693950653076, 5.583744525909424, 8.493718147277832]",67.58970499038696,"[[140   2   0]
 [  1 151   7]
 [  0   0 153]]"
42,3,3,512,0.9801762114537445,"[178.47369384765625, 36.700740814208984, 9.126727104187012, 4.906966209411621, 1.2677658796310425, 2.605225086212158, 8.990317344665527, 11.787564277648926, 83.03973388671875, 29.62389373779297, 32.06513595581055, 69.98294830322266, 57.571781158447266, 8.110469818115234, 3.6825003623962402]","[40.02968978881836, 24.2501277923584, 3.784707546234131, 2.1848506927490234, 5.392360687255859, 3.021663188934326, 45.52301788330078, 169.87176513671875, 139.12049865722656, 29.396827697753906, 11.02038288116455, 52.57939529418945, 39.57960891723633, 34.74747085571289, 12.933030128479004]",55.34169673919678,"[[140   2   0]
 [  6 152   1]
 [  0   0 153]]"
43,3,3,1024,0.9823788546255506,"[405.2369079589844, 26.850820541381836, 7.603059768676758, 3.517603874206543, 1.363182783126831, 5.062342166900635, 21.491762161254883, 23.580169677734375, 88.40617370605469, 17.177427291870117, 5.499168872833252, 5.455166816711426, 1.7865986824035645, 1.8663424253463745, 0.6055082082748413, 0.6957117915153503, 0.38176390528678894, 2.372288465499878, 0.8707284331321716, 0.827271044254303, 0.4570915997028351, 0.5609646439552307, 0.48762956261634827, 0.3544246554374695, 0.26492324471473694, 0.18756023049354553, 0.15920518338680267, 0.2871493995189667, 0.6975238919258118, 5.696401119232178, 8.66648006439209, 16.166231155395508, 8.036670684814453, 19.561817169189453, 145.78994750976562, 5.11884069442749, 5.253266334533691]","[41.905059814453125, 10.359720230102539, 5.007289886474609, 3.0791127681732178, 20.56296730041504, 11.861963272094727, 75.67903137207031, 124.09343719482422, 26.593935012817383, 11.666536331176758, 13.369311332702637, 34.53422927856445, 7.337445259094238, 2.348736524581909, 6.651661396026611, 2.37410569190979, 1.350451111793518, 4.358699321746826, 0.9001205563545227, 2.293041944503784, 5.032003879547119, 3.823777198791504, 3.0823543071746826, 3.734931707382202, 1.4067052602767944, 1.8306893110275269, 3.0539426803588867, 4.055741310119629, 5.058691501617432, 6.66851806640625, 12.152623176574707, 4.133597373962402, 6.589611053466797, 29.267044067382812, 28.810413360595703, 4.558991432189941, 12.564009666442871]",235.7036201953888,"[[142   0   0]
 [  2 152   5]
 [  0   1 152]]"
44,3,4,128,0.960352422907489,"[119.40962982177734, 32.93226623535156, 11.702934265136719, 10.372076034545898, 3.58829927444458, 6.614628314971924, 4.8305888175964355, 6.152002334594727, 4.542182445526123, 13.757210731506348, 64.77848815917969, 92.06480407714844, 54.26604461669922, 16.537683486938477, 21.77208137512207]","[15.01866626739502, 15.583052635192871, 20.311864852905273, 8.5203275680542, 5.763889312744141, 10.58546257019043, 10.725911140441895, 1.5581281185150146, 8.16047477722168, 5.021359443664551, 83.99028015136719, 36.5513801574707, 114.20179748535156, 70.33171844482422, 14.16706371307373]",41.626513957977295,"[[138   4   0]
 [  7 145   7]
 [  0   0 153]]"
45,3,4,256,0.9713656387665198,"[165.3218536376953, 10.889472961425781, 6.831849098205566, 12.843002319335938, 15.68109130859375, 10.48522663116455, 15.915352821350098, 10.1361722946167, 93.81634521484375, 103.03462982177734, 6.003026008605957, 3.692190170288086, 3.115870714187622, 4.399329662322998, 32.542449951171875, 34.620758056640625, 21.67484474182129, 13.092257499694824, 3.3727898597717285, 5.164176940917969, 5.585830211639404, 14.192480087280273, 14.010826110839844]","[11.859879493713379, 19.085384368896484, 2.1619741916656494, 13.041671752929688, 3.8887410163879395, 13.739068984985352, 6.500748157501221, 58.101715087890625, 53.05854415893555, 42.86397171020508, 26.78679656982422, 10.603340148925781, 14.98719310760498, 25.869384765625, 45.64570617675781, 164.8303985595703, 29.2918643951416, 10.281522750854492, 9.095559120178223, 4.941242694854736, 9.509286880493164, 56.828887939453125, 30.325037002563477]",69.83004713058472,"[[136   6   0]
 [  1 152   6]
 [  0   0 153]]"
46,3,4,512,0.9845814977973568,"[176.45468139648438, 69.31462860107422, 20.201448440551758, 7.38060998916626, 4.23525857925415, 3.7599735260009766, 6.159483432769775, 3.3206024169921875, 15.487536430358887, 35.700504302978516, 38.86665725708008, 44.92451095581055, 19.938472747802734, 26.203378677368164, 38.72581481933594, 30.42395782470703, 7.167273044586182, 2.391242504119873, 2.629462480545044, 3.2663981914520264, 0.7794898748397827, 1.5485385656356812, 0.4803641736507416, 0.22116117179393768, 0.3525349795818329, 0.08720960468053818, 0.07980649918317795, 0.054705675691366196, 0.2562471032142639, 0.02750161476433277, 3.510183887556195e-05, 3.023810393187887e-07, 2.909878844548075e-07, 2.80032850241696e-07, 2.6907775918516563e-07, 2.5834168582150596e-07, 2.478246585724264e-07, 2.377457946067807e-07, 2.278859909665698e-07, 2.1846435060979275e-07, 2.0904265340959682e-07, 2.002782224508337e-07, 1.9151377728121588e-07, 1.831875096058866e-07, 1.7486118508713844e-07, 1.6719219786409667e-07, 1.5974228517734446e-07, 1.527305641957355e-07, 1.454996976235634e-07, 1.38707051178244e-07, 1.3235261064892256e-07, 1.262172730776001e-07, 1.2008190708456823e-07, 1.1460389259809745e-07, 1.0934497396419829e-07, 1.0561990393398446e-07, 9.860798400040949e-08, 9.378726417708094e-08, 8.918566862803345e-08, 8.480316893155759e-08, 8.063981482564486e-08, 7.669555657230376e-08, 7.297041548781635e-08, 6.946439867761e-08, 6.595836765654894e-08, 6.267146090976894e-08, 5.9384554162988934e-08, 5.6535888859343686e-08, 5.368722355569844e-08, 5.105768252633425e-08, 4.84281343915427e-08, 4.6017717636459565e-08, 4.382642160294381e-08, 4.141599418971964e-08, 3.944382243048494e-08, 3.7252529949682867e-08, 3.5499482464729226e-08, 3.3746434979775586e-08, 3.1993391047535624e-08, 3.0240343562581984e-08, 2.870642390462308e-08, 2.739163562637259e-08, 2.5857715968413686e-08, 2.4542925913806357e-08, 2.322813408284219e-08, 2.2132473631586436e-08, 2.1036813180330682e-08, 1.994115272907493e-08, 1.8845488725105497e-08, 1.7749826497492904e-08, 1.6873297425945566e-08, 1.599676480168455e-08, 1.512023395378037e-08, 1.4462834485584608e-08, 1.358630274950201e-08, 1.2928903281306248e-08, 1.2271503813110485e-08, 1.1614103456736302e-08, 1.095670398854054e-08, 1.0518436788231611e-08]","[73.65057373046875, 60.45604705810547, 21.63564109802246, 34.37158203125, 28.479873657226562, 19.011016845703125, 4.487659931182861, 15.767197608947754, 29.053316116333008, 53.64937973022461, 30.608524322509766, 96.88702392578125, 63.339866638183594, 99.9874267578125, 46.95345687866211, 16.69978141784668, 11.230462074279785, 6.30729341506958, 7.710251808166504, 3.630011558532715, 9.943681716918945, 2.8969178199768066, 1.8524045944213867, 7.650655269622803, 3.496151924133301, 4.178878307342529, 2.447843313217163, 2.5111377239227295, 3.3569960594177246, 2.552957534790039, 2.5547845363616943, 2.554654359817505, 2.5545854568481445, 2.5545177459716797, 2.554480791091919, 2.5543766021728516, 2.554304361343384, 2.5542397499084473, 2.5541584491729736, 2.554089307785034, 2.554006814956665, 2.5539331436157227, 2.5538549423217773, 2.553797483444214, 2.5536961555480957, 2.5536181926727295, 2.553539514541626, 2.553480625152588, 2.5533769130706787, 2.553295850753784, 2.5532114505767822, 2.553128480911255, 2.5530452728271484, 2.552964925765991, 2.552919626235962, 2.5528011322021484, 2.5527586936950684, 2.5526254177093506, 2.5525765419006348, 2.55249285697937, 2.552365303039551, 2.552278757095337, 2.5521936416625977, 2.5521061420440674, 2.5520198345184326, 2.551941394805908, 2.551889419555664, 2.5517494678497314, 2.5516648292541504, 2.5515780448913574, 2.5514912605285645, 2.551405429840088, 2.5513179302215576, 2.5512359142303467, 2.5511622428894043, 2.5510473251342773, 2.5509610176086426, 2.550874710083008, 2.5507874488830566, 2.5507001876831055, 2.5506093502044678, 2.550553798675537, 2.550431728363037, 2.5503435134887695, 2.550255537033081, 2.5501933097839355, 2.550081253051758, 2.5499954223632812, 2.549905300140381, 2.5498173236846924, 2.5497324466705322, 2.549643039703369, 2.5495593547821045, 2.5495107173919678, 2.549370765686035, 2.54929256439209, 2.5491933822631836, 2.5491039752960205, 2.54902982711792, 2.5489325523376465]",407.8762493133545,"[[141   1   0]
 [  1 153   5]
 [  0   0 153]]"
47,3,4,1024,0.9823788546255506,"[477.9908447265625, 17.317625045776367, 9.080029487609863, 2.7668535709381104, 4.029865264892578, 4.751109600067139, 21.08798599243164, 108.3860092163086, 364.6068420410156, 13.17518138885498, 4.924417972564697, 0.6436018943786621, 0.2789483368396759, 1.2085981369018555, 0.5033897757530212, 0.7632761001586914, 0.6905320882797241, 0.36663269996643066, 0.5507017970085144, 0.27782899141311646, 0.8415180444717407, 0.3874686658382416, 0.2857038378715515, 1.9070556163787842, 0.9521026611328125, 0.7363820672035217, 0.5021057724952698, 3.3555073738098145, 3.5630927085876465, 8.668787956237793]","[32.63793182373047, 58.86545181274414, 11.381852149963379, 10.609206199645996, 5.898632049560547, 24.331436157226562, 92.25628662109375, 206.0832061767578, 42.767181396484375, 26.99660301208496, 3.456834554672241, 5.136989116668701, 4.689795970916748, 2.589674472808838, 8.575889587402344, 6.5017547607421875, 4.251025676727295, 3.0192489624023438, 4.601473808288574, 2.219985008239746, 2.583319664001465, 2.3844447135925293, 6.442798137664795, 6.410745620727539, 5.555744171142578, 1.8234553337097168, 11.701515197753906, 15.95470142364502, 29.284561157226562, 6.777098655700684]",209.3478717803955,"[[140   2   0]
 [  2 153   4]
 [  0   0 153]]"
48,4,1,128,0.9823788546255506,"[66.00706481933594, 67.79859161376953, 23.67433738708496, 6.382104396820068, 6.653575420379639, 2.9779460430145264, 40.426944732666016, 18.57410430908203, 12.57797908782959, 0.6713016629219055, 6.196708679199219, 2.676419734954834, 9.464485168457031, 7.584883689880371, 0.9067960381507874, 0.18072383105754852, 0.1507158875465393, 1.8290513753890991, 3.768003225326538, 1.291193962097168, 0.9498616456985474, 131.58726501464844, 121.99468994140625, 43.5447883605957, 2.546295166015625, 0.4876258075237274, 0.529529333114624]","[84.40325164794922, 61.1510009765625, 15.437629699707031, 23.534440994262695, 3.719655752182007, 9.308086395263672, 32.84777069091797, 22.436767578125, 35.05299758911133, 94.98380279541016, 14.353687286376953, 29.891077041625977, 19.80279541015625, 9.06208610534668, 0.37037503719329834, 1.8969426155090332, 1.6432424783706665, 4.541039943695068, 3.098966121673584, 2.1418919563293457, 6.355313777923584, 845.8674926757812, 102.97705078125, 25.883729934692383, 0.37815752625465393, 0.6412132978439331, 0.7041763067245483]",28.66227436065674,"[[142   0   0]
 [  1 152   6]
 [  0   1 152]]"
49,4,1,256,0.9911894273127754,"[143.5249786376953, 36.774635314941406, 60.829490661621094, 38.795284271240234, 28.331457138061523, 13.379902839660645, 17.228195190429688, 11.275343894958496, 14.480415344238281, 1.8624054193496704, 2.000699758529663, 2.2906265258789062, 12.596702575683594, 12.993820190429688, 248.5838165283203, 68.07424926757812, 13.655821800231934, 5.909270763397217, 4.716176986694336, 4.6954498291015625]","[54.68012619018555, 28.442184448242188, 41.082054138183594, 42.038238525390625, 86.98561096191406, 18.3876953125, 49.307777404785156, 20.663480758666992, 7.893644332885742, 7.078095436096191, 8.43266773223877, 7.424163341522217, 17.845090866088867, 1.273762822151184, 99.70720672607422, 34.47693634033203, 48.79927062988281, 15.90784740447998, 13.811256408691406, 18.002843856811523]",25.424697637557983,"[[142   0   0]
 [  1 157   1]
 [  0   2 151]]"
50,4,1,512,0.9845814977973568,"[230.8725128173828, 18.27144432067871, 34.75730895996094, 49.736087799072266, 68.3018569946289, 43.219085693359375, 2.147386074066162, 3.5438101291656494, 6.485123157501221, 0.32772502303123474, 0.9746242761611938, 1.620277762413025, 4.477261066436768, 1.7311153411865234, 1.776823878288269, 0.7329683303833008, 2.4063034057617188, 51.14043045043945, 42.54531478881836, 10.903111457824707]","[86.1773681640625, 24.278892517089844, 54.59133529663086, 33.31223678588867, 59.812644958496094, 12.953208923339844, 13.823591232299805, 21.661724090576172, 7.103697776794434, 6.170170307159424, 5.772083282470703, 9.515605926513672, 8.954386711120605, 10.259800910949707, 9.159414291381836, 7.668735980987549, 11.0414400100708, 179.17942810058594, 34.05838394165039, 18.0504150390625]",49.973249197006226,"[[139   3   0]
 [  1 155   3]
 [  0   0 153]]"
